Para_Ind,Paragraph,Word_Count,group,sentiment,context
918," [TGT] was severely injured on the third day of an operation after getting hit at close-range from the blast of an 82 mm Russian-made mortar. In a detailed narrative of the experience    [TGT]   admits   [TGT]   did not start worrying about how seriously   [TGT]  'd been hit until ""I noticed I could smell my own blood"" â¦ and heard ""someone call a medevac helo with the words urgent surgical"" â the most critical injury classification.",74,recreation,None,[TGT] - recreation
918," [TGT] was severely injured on the third day of an operation after getting hit at close-range from the blast of an 82 mm Russian-made mortar. In a detailed narrative of the experience    [TGT]   admits   [TGT]   did not start worrying about how seriously   [TGT]  'd been hit until ""I noticed I could smell my own blood"" â¦ and heard ""someone call a medevac helo with the words urgent surgical"" â the most critical injury classification.",74,science,None,[TGT] - science
919,Social Democratic Party   [TGT] looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt,19,politics,Neutral,[TGT] - politics
919,Social Democratic Party   [TGT] looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt,19,general,None,[TGT] - general
919,Social Democratic Party   [TGT] looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt,19,recreation,None,[TGT] - recreation
919,Social Democratic Party   [TGT] looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt,19,science,None,[TGT] - science
920," [TGT]   urged reluctant center-left SPD members to be open to Merkelâs overtures to renew the coalition that has governed for the past four years  saying the party had a responsibility to revive social democracy in Germany.
âThe question isnât grand coalition or no grand coalition â   [TGT]   said in a speech to   [TGT]   partyâs biennial congress  âNor minority government or fresh elections. No - itâs about how we exercise our responsibility  including to the next generation.â",76,politics,Neutral,[TGT] - politics
920," [TGT]   urged reluctant center-left SPD members to be open to Merkelâs overtures to renew the coalition that has governed for the past four years  saying the party had a responsibility to revive social democracy in Germany.
âThe question isnât grand coalition or no grand coalition â   [TGT]   said in a speech to   [TGT]   partyâs biennial congress  âNor minority government or fresh elections. No - itâs about how we exercise our responsibility  including to the next generation.â",76,general,None,[TGT] - general
920," [TGT]   urged reluctant center-left SPD members to be open to Merkelâs overtures to renew the coalition that has governed for the past four years  saying the party had a responsibility to revive social democracy in Germany.
âThe question isnât grand coalition or no grand coalition â   [TGT]   said in a speech to   [TGT]   partyâs biennial congress  âNor minority government or fresh elections. No - itâs about how we exercise our responsibility  including to the next generation.â",76,recreation,None,[TGT] - recreation
920," [TGT]   urged reluctant center-left SPD members to be open to Merkelâs overtures to renew the coalition that has governed for the past four years  saying the party had a responsibility to revive social democracy in Germany.
âThe question isnât grand coalition or no grand coalition â   [TGT]   said in a speech to   [TGT]   partyâs biennial congress  âNor minority government or fresh elections. No - itâs about how we exercise our responsibility  including to the next generation.â",76,science,None,[TGT] - science
921," [TGT] said the party would only recover if it could offer a clear vision of a Germany and a Europe that worked for their citizens  calling for deeper European integration and a âUnited States of Europeâ by 2025.
âEurope does not always work for its people  rather too often for the big companies â   [TGT]   said  outlining a populist vision that goes well beyond Merkelâs own openness to limited structural reforms and bureaucratic streamlining.
Social Democratic Party  [TGT]  looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt",93,politics,Neutral,[TGT] - politics
921," [TGT] said the party would only recover if it could offer a clear vision of a Germany and a Europe that worked for their citizens  calling for deeper European integration and a âUnited States of Europeâ by 2025.
âEurope does not always work for its people  rather too often for the big companies â   [TGT]   said  outlining a populist vision that goes well beyond Merkelâs own openness to limited structural reforms and bureaucratic streamlining.
Social Democratic Party  [TGT]  looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt",93,general,None,[TGT] - general
921," [TGT] said the party would only recover if it could offer a clear vision of a Germany and a Europe that worked for their citizens  calling for deeper European integration and a âUnited States of Europeâ by 2025.
âEurope does not always work for its people  rather too often for the big companies â   [TGT]   said  outlining a populist vision that goes well beyond Merkelâs own openness to limited structural reforms and bureaucratic streamlining.
Social Democratic Party  [TGT]  looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt",93,recreation,None,[TGT] - recreation
921," [TGT] said the party would only recover if it could offer a clear vision of a Germany and a Europe that worked for their citizens  calling for deeper European integration and a âUnited States of Europeâ by 2025.
âEurope does not always work for its people  rather too often for the big companies â   [TGT]   said  outlining a populist vision that goes well beyond Merkelâs own openness to limited structural reforms and bureaucratic streamlining.
Social Democratic Party  [TGT]  looks on at an SPD party convention in Berlin  Germany  November 7  2017. REUTERS/Axel Schmidt",93,science,None,[TGT] - science
922,"(Reuters) -   [TGT] said on Friday that the U.S. central bankâs priority must be to get inflation back to its 2 percent target.
âThe first order thing for policy right now is to get inflation up to our objective â   [TGT] said at a financial literacy event in Green Bay  Wisconsin.",51,politics,Neutral,[TGT] - politics
922,"(Reuters) -   [TGT] said on Friday that the U.S. central bankâs priority must be to get inflation back to its 2 percent target.
âThe first order thing for policy right now is to get inflation up to our objective â   [TGT] said at a financial literacy event in Green Bay  Wisconsin.",51,general,None,[TGT] - general
